Devices
1000
,,ForcePlate4 - Force,,,ForcePlate4 - Moment,,,ForcePlate4 - CoP,,,ForcePlate2 - Force,,,ForcePlate2 - Moment,,,ForcePlate2 - CoP,,,ForcePlate1 - Force,,,ForcePlate1 - Moment,,,ForcePlate1 - CoP,,,ForcePlate3 - Force,,,ForcePlate3 - Moment,,,ForcePlate3 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
,,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm
1,0,-0.00213627,0.076294,-0.012207,28.8086,42.572,7.37001,300,-200,0,-0.00320432,0.000457777,-0.0119018,-16.7236,-4.30298,-37.7655,-300,200,0,0.0595093,-0.0216675,-0.0106812,3.47901,-15.2893,-7.96508,300,200,0,-0.0648499,-0.0344849,0.00579825,-11.2305,-1.19017,3.84523,-300,-200,0
1,1,0.0588989,0.076294,-0.012207,-7.81251,5.95093,-1.78526,300,-200,0,-0.0337219,0.000457775,0.0491334,-28.9307,-22.6135,8.01087,-300,200,0,-0.00152587,0.0698853,-0.0717163,15.686,-15.2893,10.3455,300,200,0,-0.0343323,-0.0650025,0.00579825,-11.2305,-1.19017,3.84523,-300,-200,0
2,0,-0.0326539,0.0457764,0.109863,-7.81251,-12.3596,-1.78526,300,-200,0,-0.00320432,-0.0300598,-0.0119018,-4.51661,14.0076,17.1661,-300,200,0,-0.0320435,-0.0216675,0.050354,15.686,-15.2893,1.1902,300,200,0,-0.0648499,-0.00396733,-0.0552369,13.1836,-19.5007,-14.4653,-300,-200,0
2,1,-0.00213628,-0.0152588,0.109863,4.39452,-30.6702,-1.78526,300,-200,0,0.0578308,0.000457781,-0.0729369,7.69042,-4.30297,-1.1444,-300,200,0,0.0289917,-0.0216675,0.050354,27.8931,-15.2893,1.1902,300,200,0,-0.00381472,-0.0344849,0.00579825,25.3906,17.1204,-41.9311,-300,-200,0
3,0,0.0283813,0.0152588,0.0488282,4.39452,5.95093,16.5253,300,-200,0,-0.00320432,0.000457777,-0.0729369,7.69042,-22.6135,8.01087,-300,200,0,0.0289917,-0.0216675,-0.0106812,-8.72803,-51.9104,10.3455,300,200,0,-0.00381472,-0.00396732,0.0668334,0.976551,-1.19017,3.84523,-300,-200,0
3,1,0.0283813,0.0152588,0.109863,16.6016,5.95093,7.37001,300,-200,0,-0.00320432,0.000457777,0.0491334,-4.51661,-22.6135,-1.1444,-300,200,0,-0.00152588,0.00885012,0.050354,-8.72802,-15.2893,1.1902,300,200,0,-0.00381472,-0.00396732,-0.0552369,-11.2305,-19.5007,3.84523,-300,-200,0
4,0,0.0283813,-0.0457764,0.109863,16.6016,5.95093,16.5253,300,-200,0,-0.00320432,0.000457777,0.0491334,19.8975,-4.30297,8.01087,-300,200,0,-0.00152588,0.00885012,-0.0106812,-8.72802,-15.2893,1.1902,300,200,0,-0.0343323,-0.0344849,0.0668334,0.976551,-1.19017,13.0005,-300,-200,0
4,1,-0.0326539,-0.0762939,0.170899,16.6016,42.572,7.37001,300,-200,0,0.0273133,0.000457779,0.171204,-4.51661,-4.30297,17.1661,-300,200,0,-0.0320435,0.00885013,0.111389,15.686,-15.2893,-7.96508,300,200,0,-0.00381472,-0.00396732,-0.0552369,-11.2305,35.4309,-5.31005,-300,-200,0
5,0,-0.00213628,0.0152588,-0.0732421,4.39452,-12.3596,7.37001,300,-200,0,0.0273133,0.000457779,0.0491334,7.69042,-22.6135,17.1661,-300,200,0,-0.062561,0.00885013,0.050354,27.8931,3.02125,1.1902,300,200,0,-0.00381472,-0.00396732,0.0668334,13.1836,17.1204,3.84523,-300,-200,0
5,1,-0.00213628,0.0457764,-0.012207,28.8086,-30.6702,16.5253,300,-200,0,-0.00320433,0.0309754,0.0491334,7.69042,-4.30297,17.1661,-300,200,0,-0.0320435,-0.052185,-0.0717163,3.47901,39.6424,1.1902,300,200,0,0.0267029,0.0570678,0.00579825,-11.2305,-19.5007,13.0005,-300,-200,0
