Devices
1000
,,ForcePlate4 - Force,,,ForcePlate4 - Moment,,,ForcePlate4 - CoP,,,ForcePlate2 - Force,,,ForcePlate2 - Moment,,,ForcePlate2 - CoP,,,ForcePlate1 - Force,,,ForcePlate1 - Moment,,,ForcePlate1 - CoP,,,ForcePlate3 - Force,,,ForcePlate3 - Moment,,,ForcePlate3 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
,,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm
1,0,-0.00213628,-0.0152588,0.0488282,-7.81251,24.2615,34.8358,300,-200,0,-0.00320432,-0.0300598,-0.0729369,-28.9307,-40.9241,-1.1444,-300,200,0,0.0289917,-0.0827026,0.050354,15.686,3.02125,10.3455,300,200,0,0.0267029,-0.00396732,0.0668334,0.976551,-1.19017,22.1558,-300,-200,0
1,1,0.0894165,0.0152588,0.0488282,-7.81251,5.95093,16.5253,300,-200,0,0.0578308,0.0309754,0.0491334,7.69042,-4.30297,26.3214,-300,200,0,-0.00152588,-0.0216675,0.050354,-8.72802,-15.2893,1.1902,300,200,0,-0.0343323,-0.0650025,0.0668334,-11.2305,17.1204,3.84523,-300,-200,0
2,0,-0.00213628,0.0152588,0.0488282,-20.0195,5.95093,16.5253,300,-200,0,-0.00320433,0.0309754,0.110169,-4.51661,-22.6135,-1.1444,-300,200,0,-0.0320435,0.0393677,-0.0717163,3.47901,3.02125,1.1902,300,200,0,-0.0343323,-0.0650025,-0.0552369,-11.2305,-1.19017,-23.6206,-300,-200,0
2,1,-0.00213628,0.0152588,-0.195312,28.8086,5.95093,-10.9405,300,-200,0,-0.00320433,0.0614929,0.0491334,7.69043,-59.2346,8.01087,-300,200,0,-0.00152587,0.0698853,-0.0106812,3.47901,-15.2893,1.1902,300,200,0,-0.00381472,-0.0344849,-0.0552369,-11.2305,-1.19017,3.84523,-300,-200,0
3,0,0.0283813,0.0457764,-0.012207,4.39452,5.95093,7.37001,300,-200,0,-0.00320433,0.0309754,-0.0119018,19.8975,14.0076,-1.1444,-300,200,0,0.0289917,-0.052185,-0.0106812,3.47901,21.3318,19.5007,300,200,0,0.0267029,0.0265503,0.00579825,-11.2305,-1.19017,-5.31005,-300,-200,0
3,1,0.0283813,0.0152588,-0.012207,4.39452,5.95093,-1.78526,300,-200,0,-0.0642395,-0.0300598,0.0491334,-4.51661,-4.30297,-1.1444,-300,200,0,-0.00152588,-0.0216675,0.050354,15.686,-15.2893,1.1902,300,200,0,-0.00381472,0.0265503,0.00579825,-23.4375,-1.19017,3.84523,-300,-200,0
4,0,0.0283813,-0.0457764,0.109863,-20.0195,5.95093,7.37001,300,-200,0,-0.0337219,0.0309754,0.0491334,-4.51661,-22.6135,8.01087,-300,200,0,-0.0320435,0.00885013,0.050354,-8.72802,3.02125,-17.1203,300,200,0,0.0267029,0.0265503,-0.0552369,0.976548,35.4309,-14.4653,-300,-200,0
4,1,0.0283813,-0.0152588,0.0488282,-7.81251,5.95093,-10.9405,300,-200,0,-0.00320432,0.000457777,-0.0119018,19.8975,-40.9241,-19.455,-300,200,0,-0.00152588,0.0393677,-0.0106812,-8.72802,-15.2893,-7.96508,300,200,0,-0.0953675,-0.00396733,0.00579825,-11.2305,17.1204,13.0005,-300,-200,0
5,0,-0.00213628,0.0152588,-0.0732421,4.39452,-12.3596,-1.78526,300,-200,0,-0.00320433,0.0309754,-0.0119018,-16.7236,-4.30298,8.01087,-300,200,0,-0.00152589,-0.11322,0.050354,-20.9351,21.3318,1.1902,300,200,0,-0.00381472,-0.00396732,-0.177307,0.976553,-19.5007,-5.31005,-300,-200,0
5,1,0.0283813,-0.0152588,0.231934,4.39452,-12.3596,-1.78526,300,-200,0,0.0273133,-0.0300598,-0.0119018,-4.51661,14.0076,-10.2997,-300,200,0,-0.00152588,-0.0216675,-0.0717163,15.686,3.02125,10.3455,300,200,0,-0.0343323,0.0265503,0.00579825,0.976551,-1.19017,-5.31005,-300,-200,0
6,0,-0.00213628,0.0152588,0.109863,4.39452,-30.6702,-1.78526,300,-200,0,-0.0642395,0.0309753,-0.0119018,-4.51661,14.0076,-19.455,-300,200,0,-0.00152588,-0.052185,-0.0717163,15.686,-15.2893,-7.96508,300,200,0,-0.0343323,0.0265503,0.00579825,-11.2305,-1.19017,13.0005,-300,-200,0
6,1,0.0283813,-0.0152588,0.0488282,4.39452,-12.3596,16.5253,300,-200,0,-0.00320432,0.000457777,0.0491334,-4.51661,-4.30297,-1.1444,-300,200,0,0.0289917,0.00885012,-0.0106812,3.47901,3.02125,-7.96508,300,200,0,-0.00381472,0.0265503,-0.116272,0.97655,17.1204,3.84523,-300,-200,0
7,0,-0.0326539,-0.0152588,0.0488282,4.39452,-30.6702,7.37001,300,-200,0,-0.00320433,0.0920105,-0.133972,7.69042,-22.6135,8.01087,-300,200,0,0.0289917,0.00885012,-0.0106812,-20.9351,3.02126,10.3455,300,200,0,-0.125885,-0.00396733,0.0668334,0.976551,-1.19017,-5.31005,-300,-200,0
